[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.2
[board_modifier.py:338]: Adding track segment (B.Cu): [(382346250, 105645000), (382346250, 102945000)]
[board_modifier.py:64]: Searching for D64 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW64 with D64
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (406158750, 105645000) with pad (406158750, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW64:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D64:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0132d037-0bd6-488e-a020-6beeabf61300 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of b03b025a-bb83-4234-b259-9f5f20222e88 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 70199f7d-877b-4ac2-86d3-854622940df2 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(406158750, 105645000), (406158750, 102945000)]
[board_modifier.py:64]: Searching for D65 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW65 with D65
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (429971250, 105645000) with pad (429971250, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW65:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D65:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a2e5067f-ae14-4fa5-be1e-67dddf1dfbde track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5e8cce13-a242-4944-bc49-049328748680 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 55381f07-8782-4c9c-8629-f642ef268663 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(429971250, 105645000), (429971250, 102945000)]
[key_placer.py:162]: Removing dangling tracks
